id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_sports_you,hr.sports.you,hr_curriculum_vitae.model_hr_sports,group_you,1,1,1,0
access_hr_cv_sports_employee_you,hr.cv.sports.employee.you,hr_curriculum_vitae.model_hr_cv_sports_employee,group_you,1,1,1,0
access_hr_language_you,hr.language.you,hr_curriculum_vitae.model_hr_language,group_you,1,1,1,0
access_hr_cv_language_employee_you,hr.cv.language.employee.you,hr_curriculum_vitae.model_hr_cv_language_employee,group_you,1,1,1,0
access_hr_holding_you,hr.holding.you,hr_curriculum_vitae.model_hr_holding,group_you,1,1,1,0
access_hr_cv_holding_employee_you,hr.cv.holding.employee.you,hr_curriculum_vitae.model_hr_cv_holding_employee,group_you,1,1,1,0
access_hr_family_relationship_you,hr.family.relationship.you,hr_curriculum_vitae.model_hr_family_relationship,group_you,1,1,1,0
access_hr_occupations_you,hr.occupations.you,hr_curriculum_vitae.model_hr_occupations,group_you,1,1,1,0
access_hr_cv_family_employee_you,hr.cv.family.employee.you,hr_curriculum_vitae.model_hr_cv_family_employee,group_you,1,1,1,0
access_hr_experience_area_you,hr.experience.area.you,hr_curriculum_vitae.model_hr_experience_area,group_you,1,1,1,0
access_hr_academic_area_you,hr.academic.area.you,hr_curriculum_vitae.model_hr_academic_area,group_you,1,1,1,0
access_hr_external_job_position_you,hr.external.job.position.you,hr_curriculum_vitae.model_hr_external_job_position,group_you,1,1,1,0
access_hr_type_contract_you,hr.type.contract.you,hr_curriculum_vitae.model_hr_type_contract,group_you,1,1,1,0
access_hr_cv_laboral_experience_you,hr.cv.laboral.experience.you,hr_curriculum_vitae.model_hr_cv_laboral_experience,group_you,1,1,1,0
access_hr_academic_institution_you,hr.academic.institution.you,hr_curriculum_vitae.model_hr_academic_institution,group_you,1,1,1,0
access_hr_academic_level_you,hr.academic.level.you,hr_curriculum_vitae.model_hr_academic_level,group_you,1,1,1,0
access_hr_cv_academic_studies_you,hr.cv.academic.studies.you,hr_curriculum_vitae.model_hr_cv_academic_studies,group_you,1,1,1,0
access_hr_competition_language_you,hr.competition.language.you,hr_curriculum_vitae.model_hr_competition_language,group_you,1,1,1,0
access_hr_competition_level_language_you,hr.competition.level.language.you,hr_curriculum_vitae.model_hr_competition_level_language,group_you,1,1,1,0
access_hr_cv_personalir.module.category_employee_you,hr.cv.personal.employee.you,hr_curriculum_vitae.model_hr_cv_personal_employee,group_you,1,1,1,0
access_tools_management_you,tools.management.you,hr_curriculum_vitae.model_tools_managment,group_you,1,1,1,0
access_hr_cv_personal_employee_type_you,access_hr_cv_personal_employee_type_you,hr_curriculum_vitae.model_hr_cv_personal_employee_type,group_you,1,1,1,0

access_hr_novelty_you,hr.novelty.you,hr_novelty.model_hr_novelty,group_you,1,1,1,0
access_hr_novelty_type_you,hr.novelty.type.you,hr_novelty.model_hr_novelty_type,group_you,1,1,1,0
access_hr_novelty_event_you,hr.novelty.event.you,hr_novelty.model_hr_novelty_event,group_you,1,1,1,0
access_hr_novelty_follower_you,hr.novelty.follower.you,hr_novelty.model_hr_novelty_stage_followers,group_you,1,1,1,0
access_hr_novelty_subtype_you,hr.novelty.type.subtype.you,hr_novelty.model_hr_novelty_type_subtype,group_you,1,1,1,0

access_res_partner_you,res.partner.you,base.model_res_partner,group_you,1,1,1,0

access_hr_holidays_you,hr.holidays.you,hr_holidays.model_hr_leave,group_you,1,1,1,0
access_hr_holidays_allocation_you,hr.holidays.allocation.you,hr_holidays.model_hr_leave_allocation,group_you,1,1,1,0
access_hr_leave_type_you,hr.leave.type.you,hr_holidays.model_hr_leave_type,group_you,1,1,1,0
access_hr_leave_report_you,access.hr.leave.report.you,hr_holidays.model_hr_leave_report,group_you,1,1,1,0
access_resource_calendar_leaves_you,resource.calendar.leaves.you,resource.model_resource_calendar_leaves,group_you,1,1,1,0
access_calendar_event_you,calendar.event.you,calendar.model_calendar_event,group_you,1,1,1,0
access_calendar_event_type_you,calendar.event.type.you,calendar.model_calendar_event_type,group_you,1,1,1,0
access_calendar_attendee_you,calendar.attendee.hr.you,calendar.model_calendar_attendee,group_you,1,1,1,0
access_mail_activity_type_holidays_you,mail.activity.type.holidays.you,mail.model_mail_activity_type,group_you,1,1,1,0

access_hr_policy_you,access_hr_policy_you,hr_employee_policy.model_hr_policy,group_you,1,1,1,0
access_hr_employee_policy_you,access_hr_employee_policy_you,hr_employee_policy.model_hr_employee_policy,group_you,1,1,1,0
access_contact_reference_you,access_contact_reference_you,hr_employee_policy.model_contact_reference,group_you,1,1,1,0

access_hr_applicant_you,hr.applicant.you,hr_recruitment.model_hr_applicant,group_you,1,1,1,0
access_hr_recruitment_stage_you,hr.recruitment.stage.you,hr_recruitment.model_hr_recruitment_stage,group_you,1,1,1,0

access_ir_module_category_you,ir_module_category_you,base.model_ir_module_category,group_you,1,0,0,0

hr_holidays.access_hr_holidays_employee_request,hr.holidays.employee.request,hr_holidays.model_hr_leave,base.group_user,1,1,1,0
hr_holidays.access_hr_holidays_employee_allocation,hr.holidays.employee.allocation,hr_holidays.model_hr_leave_allocation,base.group_user,1,1,1,0
